 20240927-143347,[command] python run_expid.py --config ./config/ViTDCNv3Heavy_tuner_config_ML_1M --expid ViTDCNv3Heavy_ML_1M_007_aa0df84b --gpu 0,[exp_id] ViTDCNv3Heavy_ML_1M_007_aa0df84b,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.321335 - AUC: 0.854666,[test] logloss: 0.319545 - AUC: 0.854727
 20240927-143736,[command] python run_expid.py --config ./config/ViTDCNv3Heavy_tuner_config_ML_1M --expid ViTDCNv3Heavy_ML_1M_004_b09e12f3 --gpu 3,[exp_id] ViTDCNv3Heavy_ML_1M_004_b09e12f3,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.319235 - AUC: 0.854453,[test] logloss: 0.317746 - AUC: 0.854209
 20240927-144502,[command] python run_expid.py --config ./config/ViTDCNv3Heavy_tuner_config_ML_1M --expid ViTDCNv3Heavy_ML_1M_001_dbb4d966 --gpu 0,[exp_id] ViTDCNv3Heavy_ML_1M_001_dbb4d966,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.318966 - AUC: 0.854647,[test] logloss: 0.318329 - AUC: 0.853919
 20240927-144759,[command] python run_expid.py --config ./config/ViTDCNv3Heavy_tuner_config_ML_1M --expid ViTDCNv3Heavy_ML_1M_003_7e079440 --gpu 2,[exp_id] ViTDCNv3Heavy_ML_1M_003_7e079440,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.319254 - AUC: 0.854549,[test] logloss: 0.318608 - AUC: 0.854023
 20240927-144816,[command] python run_expid.py --config ./config/ViTDCNv3Heavy_tuner_config_ML_1M --expid ViTDCNv3Heavy_ML_1M_002_78ae6622 --gpu 1,[exp_id] ViTDCNv3Heavy_ML_1M_002_78ae6622,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.318713 - AUC: 0.855022,[test] logloss: 0.317225 - AUC: 0.854939
 20240927-145032,[command] python run_expid.py --config ./config/ViTDCNv3Heavy_tuner_config_ML_1M --expid ViTDCNv3Heavy_ML_1M_009_b987e67c --gpu 3,[exp_id] ViTDCNv3Heavy_ML_1M_009_b987e67c,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.320840 - AUC: 0.854447,[test] logloss: 0.319792 - AUC: 0.853778
 20240927-145109,[command] python run_expid.py --config ./config/ViTDCNv3Heavy_tuner_config_ML_1M --expid ViTDCNv3Heavy_ML_1M_006_2c07bde6 --gpu 1,[exp_id] ViTDCNv3Heavy_ML_1M_006_2c07bde6,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.319609 - AUC: 0.854298,[test] logloss: 0.318443 - AUC: 0.853826
 20240927-145551,[command] python run_expid.py --config ./config/ViTDCNv3Heavy_tuner_config_ML_1M --expid ViTDCNv3Heavy_ML_1M_005_dfff9276 --gpu 2,[exp_id] ViTDCNv3Heavy_ML_1M_005_dfff9276,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.319596 - AUC: 0.855028,[test] logloss: 0.318830 - AUC: 0.854294
 20240927-145811,[command] python run_expid.py --config ./config/ViTDCNv3Heavy_tuner_config_ML_1M --expid ViTDCNv3Heavy_ML_1M_008_fecdf19a --gpu 0,[exp_id] ViTDCNv3Heavy_ML_1M_008_fecdf19a,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.321289 - AUC: 0.854113,[test] logloss: 0.319796 - AUC: 0.854162
 20240927-150634,[command] python run_expid.py --config ./config/ViTDCNv3Heavy_tuner_config_ML_1M --expid ViTDCNv3Heavy_ML_1M_013_ce55ade3 --gpu 3,[exp_id] ViTDCNv3Heavy_ML_1M_013_ce55ade3,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.322054 - AUC: 0.852707,[test] logloss: 0.320227 - AUC: 0.853163
 20240927-151902,[command] python run_expid.py --config ./config/ViTDCNv3Heavy_tuner_config_ML_1M --expid ViTDCNv3Heavy_ML_1M_010_628256a4 --gpu 0,[exp_id] ViTDCNv3Heavy_ML_1M_010_628256a4,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.322185 - AUC: 0.853316,[test] logloss: 0.320973 - AUC: 0.853042
 20240927-152052,[command] python run_expid.py --config ./config/ViTDCNv3Heavy_tuner_config_ML_1M --expid ViTDCNv3Heavy_ML_1M_014_b4770bd7 --gpu 1,[exp_id] ViTDCNv3Heavy_ML_1M_014_b4770bd7,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.320685 - AUC: 0.853740,[test] logloss: 0.319761 - AUC: 0.853007
 20240927-152112,[command] python run_expid.py --config ./config/ViTDCNv3Heavy_tuner_config_ML_1M --expid ViTDCNv3Heavy_ML_1M_012_a35e91f7 --gpu 1,[exp_id] ViTDCNv3Heavy_ML_1M_012_a35e91f7,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.319867 - AUC: 0.854101,[test] logloss: 0.318965 - AUC: 0.853539
 20240927-152126,[command] python run_expid.py --config ./config/ViTDCNv3Heavy_tuner_config_ML_1M --expid ViTDCNv3Heavy_ML_1M_011_d3964953 --gpu 2,[exp_id] ViTDCNv3Heavy_ML_1M_011_d3964953,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.319466 - AUC: 0.854494,[test] logloss: 0.318312 - AUC: 0.854213
 20240927-153211,[command] python run_expid.py --config ./config/ViTDCNv3Heavy_tuner_config_ML_1M --expid ViTDCNv3Heavy_ML_1M_017_31f64e34 --gpu 3,[exp_id] ViTDCNv3Heavy_ML_1M_017_31f64e34,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.320563 - AUC: 0.854669,[test] logloss: 0.319435 - AUC: 0.854359
 20240927-153353,[command] python run_expid.py --config ./config/ViTDCNv3Heavy_tuner_config_ML_1M --expid ViTDCNv3Heavy_ML_1M_015_dfa853ab --gpu 2,[exp_id] ViTDCNv3Heavy_ML_1M_015_dfa853ab,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.321006 - AUC: 0.854113,[test] logloss: 0.319469 - AUC: 0.853869
 20240927-154102,[command] python run_expid.py --config ./config/ViTDCNv3Heavy_tuner_config_ML_1M --expid ViTDCNv3Heavy_ML_1M_016_47721326 --gpu 0,[exp_id] ViTDCNv3Heavy_ML_1M_016_47721326,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.320356 - AUC: 0.853776,[test] logloss: 0.319584 - AUC: 0.853098
 20240927-154250,[command] python run_expid.py --config ./config/ViTDCNv3Heavy_tuner_config_ML_1M --expid ViTDCNv3Heavy_ML_1M_019_151e8b01 --gpu 1,[exp_id] ViTDCNv3Heavy_ML_1M_019_151e8b01,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.320961 - AUC: 0.852319,[test] logloss: 0.319363 - AUC: 0.852630
 20240927-154923,[command] python run_expid.py --config ./config/ViTDCNv3Heavy_tuner_config_ML_1M --expid ViTDCNv3Heavy_ML_1M_022_e2ce2b64 --gpu 3,[exp_id] ViTDCNv3Heavy_ML_1M_022_e2ce2b64,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.321912 - AUC: 0.854169,[test] logloss: 0.320503 - AUC: 0.854177
 20240927-155053,[command] python run_expid.py --config ./config/ViTDCNv3Heavy_tuner_config_ML_1M --expid ViTDCNv3Heavy_ML_1M_021_56030a4c --gpu 2,[exp_id] ViTDCNv3Heavy_ML_1M_021_56030a4c,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.321301 - AUC: 0.853296,[test] logloss: 0.320208 - AUC: 0.852928
 20240927-155326,[command] python run_expid.py --config ./config/ViTDCNv3Heavy_tuner_config_ML_1M --expid ViTDCNv3Heavy_ML_1M_020_21bb5fb6 --gpu 1,[exp_id] ViTDCNv3Heavy_ML_1M_020_21bb5fb6,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.320694 - AUC: 0.854173,[test] logloss: 0.319973 - AUC: 0.853492
 20240927-160148,[command] python run_expid.py --config ./config/ViTDCNv3Heavy_tuner_config_ML_1M --expid ViTDCNv3Heavy_ML_1M_018_881c69c7 --gpu 0,[exp_id] ViTDCNv3Heavy_ML_1M_018_881c69c7,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.320091 - AUC: 0.854241,[test] logloss: 0.319509 - AUC: 0.853138
 20240927-160501,[command] python run_expid.py --config ./config/ViTDCNv3Heavy_tuner_config_ML_1M --expid ViTDCNv3Heavy_ML_1M_026_844c8466 --gpu 3,[exp_id] ViTDCNv3Heavy_ML_1M_026_844c8466,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.320068 - AUC: 0.853890,[test] logloss: 0.319160 - AUC: 0.853539
 20240927-160538,[command] python run_expid.py --config ./config/ViTDCNv3Heavy_tuner_config_ML_1M --expid ViTDCNv3Heavy_ML_1M_023_8d9aaf19 --gpu 2,[exp_id] ViTDCNv3Heavy_ML_1M_023_8d9aaf19,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.321487 - AUC: 0.852949,[test] logloss: 0.319741 - AUC: 0.853503
