 20241012-152438,[command] python run_expid.py --config config/PGAViT_tuner_config_iPinYou --expid PGAViT_iPinYou_x1_187_8153bdbd --gpu 1,[exp_id] PGAViT_iPinYou_x1_187_8153bdbd,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005623 - AUC: 0.780953,[test] logloss: 0.005623 - AUC: 0.780953
 20241012-153002,[command] python run_expid.py --config config/PGAViT_tuner_config_iPinYou --expid PGAViT_iPinYou_x1_090_fc3a7d3e --gpu 0,[exp_id] PGAViT_iPinYou_x1_090_fc3a7d3e,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005610 - AUC: 0.769437,[test] logloss: 0.005610 - AUC: 0.769437
 20241012-153152,[command] python run_expid.py --config config/PGAViT_tuner_config_iPinYou --expid PGAViT_iPinYou_x1_016_c27c8c4e --gpu 2,[exp_id] PGAViT_iPinYou_x1_016_c27c8c4e,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005552 - AUC: 0.779557,[test] logloss: 0.005552 - AUC: 0.779557
 20241012-153813,[command] python run_expid.py --config config/PGAViT_tuner_config_iPinYou --expid PGAViT_iPinYou_x1_164_8992cef4 --gpu 1,[exp_id] PGAViT_iPinYou_x1_164_8992cef4,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005574 - AUC: 0.776479,[test] logloss: 0.005574 - AUC: 0.776479
 20241012-154713,[command] python run_expid.py --config config/PGAViT_tuner_config_iPinYou --expid PGAViT_iPinYou_x1_040_a3e9bdde --gpu 3,[exp_id] PGAViT_iPinYou_x1_040_a3e9bdde,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005543 - AUC: 0.781739,[test] logloss: 0.005543 - AUC: 0.781739
 20241012-155128,[command] python run_expid.py --config config/PGAViT_tuner_config_iPinYou --expid PGAViT_iPinYou_x1_073_66423cbd --gpu 2,[exp_id] PGAViT_iPinYou_x1_073_66423cbd,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005591 - AUC: 0.779460,[test] logloss: 0.005591 - AUC: 0.779460
 20241012-155832,[command] python run_expid.py --config config/PGAViT_tuner_config_iPinYou --expid PGAViT_iPinYou_x1_183_46308147 --gpu 1,[exp_id] PGAViT_iPinYou_x1_183_46308147,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005565 - AUC: 0.778954,[test] logloss: 0.005565 - AUC: 0.778954
 20241012-155846,[command] python run_expid.py --config config/PGAViT_tuner_config_iPinYou --expid PGAViT_iPinYou_x1_036_cde58028 --gpu 0,[exp_id] PGAViT_iPinYou_x1_036_cde58028,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005582 - AUC: 0.780609,[test] logloss: 0.005582 - AUC: 0.780609
 20241012-161035,[command] python run_expid.py --config config/PGAViT_tuner_config_iPinYou --expid PGAViT_iPinYou_x1_012_e9a877e4 --gpu 2,[exp_id] PGAViT_iPinYou_x1_012_e9a877e4,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005595 - AUC: 0.769883,[test] logloss: 0.005595 - AUC: 0.769883
 20241012-161123,[command] python run_expid.py --config config/PGAViT_tuner_config_iPinYou --expid PGAViT_iPinYou_x1_160_b7f368de --gpu 3,[exp_id] PGAViT_iPinYou_x1_160_b7f368de,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005546 - AUC: 0.780980,[test] logloss: 0.005546 - AUC: 0.780980
 20241012-161703,[command] python run_expid.py --config config/PGAViT_tuner_config_iPinYou --expid PGAViT_iPinYou_x1_125_424116b9 --gpu 1,[exp_id] PGAViT_iPinYou_x1_125_424116b9,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005600 - AUC: 0.778403,[test] logloss: 0.005600 - AUC: 0.778403
 20241012-163053,[command] python run_expid.py --config config/PGAViT_tuner_config_iPinYou --expid PGAViT_iPinYou_x1_008_66574338 --gpu 0,[exp_id] PGAViT_iPinYou_x1_008_66574338,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005539 - AUC: 0.782056,[test] logloss: 0.005539 - AUC: 0.782056
 20241012-163117,[command] python run_expid.py --config config/PGAViT_tuner_config_iPinYou --expid PGAViT_iPinYou_x1_145_2175045b --gpu 3,[exp_id] PGAViT_iPinYou_x1_145_2175045b,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005577 - AUC: 0.769785,[test] logloss: 0.005577 - AUC: 0.769785
 20241012-163251,[command] python run_expid.py --config config/PGAViT_tuner_config_iPinYou --expid PGAViT_iPinYou_x1_154_b5d1b1b9 --gpu 2,[exp_id] PGAViT_iPinYou_x1_154_b5d1b1b9,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005614 - AUC: 0.779003,[test] logloss: 0.005614 - AUC: 0.779003
 20241012-164115,[command] python run_expid.py --config config/PGAViT_tuner_config_iPinYou --expid PGAViT_iPinYou_x1_053_a5afc8f3 --gpu 1,[exp_id] PGAViT_iPinYou_x1_053_a5afc8f3,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005585 - AUC: 0.780103,[test] logloss: 0.005585 - AUC: 0.780103
 20241012-165359,[command] python run_expid.py --config config/PGAViT_tuner_config_iPinYou --expid PGAViT_iPinYou_x1_161_9b34eb59 --gpu 2,[exp_id] PGAViT_iPinYou_x1_161_9b34eb59,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005623 - AUC: 0.771934,[test] logloss: 0.005623 - AUC: 0.771934
 20241012-165417,[command] python run_expid.py --config config/PGAViT_tuner_config_iPinYou --expid PGAViT_iPinYou_x1_126_40dd6a5e --gpu 0,[exp_id] PGAViT_iPinYou_x1_126_40dd6a5e,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005552 - AUC: 0.780830,[test] logloss: 0.005552 - AUC: 0.780830
 20241012-165440,[command] python run_expid.py --config config/PGAViT_tuner_config_iPinYou --expid PGAViT_iPinYou_x1_172_731b4a81 --gpu 3,[exp_id] PGAViT_iPinYou_x1_172_731b4a81,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005551 - AUC: 0.780195,[test] logloss: 0.005551 - AUC: 0.780195
 20241012-165931,[command] python run_expid.py --config config/PGAViT_tuner_config_iPinYou --expid PGAViT_iPinYou_x1_024_3c850811 --gpu 1,[exp_id] PGAViT_iPinYou_x1_024_3c850811,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005632 - AUC: 0.772578,[test] logloss: 0.005632 - AUC: 0.772578
 20241012-171425,[command] python run_expid.py --config config/PGAViT_tuner_config_iPinYou --expid PGAViT_iPinYou_x1_098_e16baa3a --gpu 3,[exp_id] PGAViT_iPinYou_x1_098_e16baa3a,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005565 - AUC: 0.776005,[test] logloss: 0.005565 - AUC: 0.776005
 20241012-171429,[command] python run_expid.py --config config/PGAViT_tuner_config_iPinYou --expid PGAViT_iPinYou_x1_064_d1c8b630 --gpu 2,[exp_id] PGAViT_iPinYou_x1_064_d1c8b630,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005586 - AUC: 0.777463,[test] logloss: 0.005586 - AUC: 0.777463
 20241012-171840,[command] python run_expid.py --config config/PGAViT_tuner_config_iPinYou --expid PGAViT_iPinYou_x1_055_650516fd --gpu 0,[exp_id] PGAViT_iPinYou_x1_055_650516fd,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005577 - AUC: 0.779569,[test] logloss: 0.005577 - AUC: 0.779569
 20241012-172127,[command] python run_expid.py --config config/PGAViT_tuner_config_iPinYou --expid PGAViT_iPinYou_x1_104_1965960e --gpu 1,[exp_id] PGAViT_iPinYou_x1_104_1965960e,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005559 - AUC: 0.778812,[test] logloss: 0.005559 - AUC: 0.778812
 20241012-173337,[command] python run_expid.py --config config/PGAViT_tuner_config_iPinYou --expid PGAViT_iPinYou_x1_173_d5bc5c96 --gpu 2,[exp_id] PGAViT_iPinYou_x1_173_d5bc5c96,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005613 - AUC: 0.777597,[test] logloss: 0.005613 - AUC: 0.777597
 20241012-173824,[command] python run_expid.py --config config/PGAViT_tuner_config_iPinYou --expid PGAViT_iPinYou_x1_115_0b19a4bb --gpu 3,[exp_id] PGAViT_iPinYou_x1_115_0b19a4bb,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005572 - AUC: 0.781071,[test] logloss: 0.005572 - AUC: 0.781071
 20241012-174445,[command] python run_expid.py --config config/PGAViT_tuner_config_iPinYou --expid PGAViT_iPinYou_x1_018_66574338 --gpu 0,[exp_id] PGAViT_iPinYou_x1_018_66574338,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005547 - AUC: 0.780622,[test] logloss: 0.005547 - AUC: 0.780622
 20241012-174523,[command] python run_expid.py --config config/PGAViT_tuner_config_iPinYou --expid PGAViT_iPinYou_x1_109_e4bd9564 --gpu 1,[exp_id] PGAViT_iPinYou_x1_109_e4bd9564,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005564 - AUC: 0.781149,[test] logloss: 0.005564 - AUC: 0.781149
