 20240925-142617,[command] python run_expid.py --config ./config/ViTDCNv2WOD_tuner_config_ML_1M --expid ViTDCNv2_ML_1M_001_e044db12 --gpu 2,[exp_id] ViTDCNv2_ML_1M_001_e044db12,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.317227 - AUC: 0.855180,[test] logloss: 0.315707 - AUC: 0.855115
 20240925-145309,[command] python run_expid.py --config ./config/ViTDCNv2WOD_tuner_config_ML_1M --expid ViTDCNv2_ML_1M_002_089f5f72 --gpu 2,[exp_id] ViTDCNv2_ML_1M_002_089f5f72,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.318135 - AUC: 0.853535,[test] logloss: 0.316703 - AUC: 0.853611
 20240925-153303,[command] python run_expid.py --config ./config/ViTDCNv2WOD_tuner_config_ML_1M --expid ViTDCNv2_ML_1M_003_1db476aa --gpu 2,[exp_id] ViTDCNv2_ML_1M_003_1db476aa,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.318320 - AUC: 0.854016,[test] logloss: 0.317071 - AUC: 0.853969
 20240925-155444,[command] python run_expid.py --config ./config/ViTDCNv2WOD_tuner_config_ML_1M --expid ViTDCNv2_ML_1M_004_ac574720 --gpu 2,[exp_id] ViTDCNv2_ML_1M_004_ac574720,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.318813 - AUC: 0.852693,[test] logloss: 0.317536 - AUC: 0.852723
 20240925-161906,[command] python run_expid.py --config ./config/ViTDCNv2WOD_tuner_config_ML_1M --expid ViTDCNv2_ML_1M_005_a452423c --gpu 2,[exp_id] ViTDCNv2_ML_1M_005_a452423c,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.318841 - AUC: 0.852176,[test] logloss: 0.317135 - AUC: 0.852698
 20240925-165219,[command] python run_expid.py --config ./config/ViTDCNv2WOD_tuner_config_ML_1M --expid ViTDCNv2_ML_1M_006_24eccac8 --gpu 2,[exp_id] ViTDCNv2_ML_1M_006_24eccac8,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.319443 - AUC: 0.852269,[test] logloss: 0.317816 - AUC: 0.852623
 20240925-171456,[command] python run_expid.py --config ./config/ViTDCNv2WOD_tuner_config_ML_1M --expid ViTDCNv2_ML_1M_007_089f5f72 --gpu 2,[exp_id] ViTDCNv2_ML_1M_007_089f5f72,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.320382 - AUC: 0.852254,[test] logloss: 0.318843 - AUC: 0.852560
 20240925-175520,[command] python run_expid.py --config ./config/ViTDCNv2WOD_tuner_config_ML_1M --expid ViTDCNv2_ML_1M_008_b0558070 --gpu 2,[exp_id] ViTDCNv2_ML_1M_008_b0558070,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.320923 - AUC: 0.854288,[test] logloss: 0.319543 - AUC: 0.853723
 20240925-184334,[command] python run_expid.py --config ./config/ViTDCNv2WOD_tuner_config_ML_1M --expid ViTDCNv2_ML_1M_009_b9fa22e5 --gpu 2,[exp_id] ViTDCNv2_ML_1M_009_b9fa22e5,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.320533 - AUC: 0.853329,[test] logloss: 0.319375 - AUC: 0.853242
 20240925-190545,[command] python run_expid.py --config ./config/ViTDCNv2WOD_tuner_config_ML_1M --expid ViTDCNv2_ML_1M_010_a452423c --gpu 2,[exp_id] ViTDCNv2_ML_1M_010_a452423c,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.320255 - AUC: 0.852369,[test] logloss: 0.318727 - AUC: 0.852156
